############
metal:O2
#level n: energy (K), degeneracy g
level 0: 0.0, 1.0
level 1: 2.978026997, 5.0
level 2: 5.65956692842, 3.0
level 3: 23.221980991, 5.0
level 4: 23.414439004, 9.0
level 5: 26.1999625868, 7.0
level 6: 60.295080879, 9.0
level 7: 60.32922896, 13.0
level 8: 63.1692937563, 11.0
level 9: 113.681104834, 17.0
level 10: 113.74168553, 13.0
level 11: 116.561410336, 15.0
level 12: 183.453349783, 21.0
level 13: 183.58808468, 17.0
level 14: 186.367760038, 19.0
level 15: 269.631818786, 25.0
level 16: 269.831420749, 21.0
level 17: 272.577191802, 23.0
level 18: 372.201080911, 29.0
level 19: 372.460406296, 25.0
level 20: 375.17547165, 27.0
level 21: 491.143847799, 33.0
level 22: 491.460039026, 29.0
level 23: 494.146279318, 31.0
level 24: 626.440687906, 37.0
level 25: 626.81160179, 33.0
level 26: 629.470219512, 35.0
level 27: 778.069169229, 41.0
level 28: 778.493662738, 37.0
level 29: 781.125475581, 39.0
level 30: 946.004859459, 45.0
level 31: 946.481789561, 41.0
level 32: 949.087380158, 43.0
level 33: 1130.22032583, 49.0
level 34: 1130.74912101, 45.0
level 35: 1133.32892058, 47.0
level 36: 1330.68570662, 53.0
level 37: 1331.26565249, 49.0
level 38: 1333.81998993, 51.0
level 39: 1547.36842544, 57.0
level 40: 1547.99909334, 53.0
level 41: 1550.52822648, 55.0
level 42: 1780.23319115, 61.0
level 43: 1780.91443823, 57.0
level 44: 1783.41857332, 59.0
level 45: 2029.24228372, 65.0
level 46: 2029.97368132, 61.0
level 47: 2032.45298615, 63.0

#Aij (1/s)
47 -> 46, 1.628E-09
44 -> 43, 1.512E-09
41 -> 40, 1.407E-09
38 -> 37, 1.312E-09
35 -> 34, 1.227E-09
32 -> 31, 1.151E-09
29 -> 28, 1.085E-09
26 -> 25, 1.028E-09
2 -> 1, 5.874E-10
23 -> 22, 9.808E-10
20 -> 19, 9.425E-10
17 -> 16, 9.139E-10
14 -> 13, 8.956E-10
5 -> 4, 7.830E-10
11 -> 10, 8.890E-10
8 -> 7, 8.717E-10
8 -> 6, 8.979E-10
11 -> 9, 9.497E-10
14 -> 12, 1.033E-09
17 -> 15, 1.129E-09
20 -> 18, 1.240E-09
5 -> 3, 9.325E-10
23 -> 21, 1.370E-09
26 -> 24, 1.522E-09
29 -> 27, 1.699E-09
32 -> 30, 1.906E-09
35 -> 33, 2.146E-09
38 -> 36, 2.424E-09
41 -> 39, 2.744E-09
44 -> 42, 3.113E-09
47 -> 45, 3.537E-09
2 -> 0, 4.504E-09
3 -> 2, 1.939E-09
3 -> 1, 2.441E-08
5 -> 1, 8.657E-09
6 -> 5, 6.599E-09
6 -> 4, 4.534E-08
8 -> 4, 1.404E-08
10 -> 8, 1.174E-08
10 -> 7, 6.769E-08
11 -> 7, 1.987E-08
13 -> 11, 1.738E-08
13 -> 9, 9.225E-08
14 -> 9, 2.635E-08
16 -> 14, 2.367E-08
16 -> 12, 1.199E-07
17 -> 12, 3.369E-08
19 -> 17, 3.081E-08
19 -> 15, 1.514E-07
20 -> 15, 4.212E-08
22 -> 20, 3.901E-08
22 -> 18, 1.878E-07
23 -> 18, 5.190E-08
25 -> 23, 4.853E-08
25 -> 21, 2.301E-07
26 -> 21, 6.331E-08
28 -> 26, 5.963E-08
28 -> 24, 2.797E-07
29 -> 24, 7.668E-08
31 -> 29, 7.265E-08
31 -> 27, 3.378E-07
32 -> 27, 9.237E-08
34 -> 32, 8.792E-08
34 -> 30, 4.059E-07
35 -> 30, 1.108E-07
37 -> 35, 1.059E-07
37 -> 33, 4.859E-07
38 -> 33, 1.323E-07
40 -> 38, 1.269E-07
40 -> 36, 5.795E-07
41 -> 36, 1.576E-07
43 -> 41, 1.515E-07
43 -> 39, 6.891E-07
44 -> 39, 1.871E-07
46 -> 44, 1.803E-07
46 -> 42, 8.168E-07
47 -> 42, 2.214E-07

#collider, level_up, level_down, rate
