###############
################
@type: ionpol1
@reacts: C+,NH
@prods: CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6758d-90.2286d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NS
@prods: CS+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.4588d-90.1154d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,SiN
@prods: N,SiC+
#@limits: 1.0d1, 8.0d2
@rate: 0.4867d-90.165d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HCN
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: ionpol1
@reacts: C+,HCN
@prods: CNC+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7936d-90.4033d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,HCN
@prods: CNC+,H
#@limits: 3.0d2, 3.0d2
@rate: 0.148d-8

@type: ionpol1
@reacts: C+,HNC
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-90.4152d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,HNC
@prods: C2N+,H
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: ionpol1
@reacts: C+,HNC
@prods: CNC+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.7936d-90.4033d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH2
@prods: H,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.7378d-90.2609d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.0d1, 1.45d2
@rate: 0.8494d-90.9078d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.46d2, 8.0d2
@rate: 0.137d-80.1841d-9*sqrt(3d2/Tgas))0.2515d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0.3992d-100.112d-9*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 1.0d1, 8.0d2
@rate: 0d0

@type: 2body KIDA
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.118d-9

@type: 2body KIDA
@reacts: C+,NH3
@prods: H2,HCN+
#@limits: 3.0d2, 3.0d2
@rate: 0.115d-9

@type: ionpol1
@reacts: C+,NH3
@prods: H,HCNH+
#@limits: 1.0d1, 8.0d2
