###############
################
#This file contains HCO,HCO+,HOC+,CO,CO+ chemistry
@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 3.0d2, 3.0d2
@rate: 0.453d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.342d-9

@type: ionpol1
@reacts: C+,OH
@prods: CO+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.5673d-90.2399d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,SiO
@prods: CO,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.9982d-90.3914d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,SO
@prods: CO,S+
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-90.4889d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,SO
@prods: CO,S+
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas))0.2855d-9*(3d2/Tgas))

@type: ionpol1
@reacts: C+,SO
@prods: CO+,S
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-90.4889d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,SO
@prods: CO+,S
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas))0.2855d-9*(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,CO2
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

@type: ionpol1
@reacts: C+,H2O
@prods: H,HCO+
#@limits: 1.0d1, 8.0d2
@rate: 0.2114d-90.8792d-9*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,H2O
@prods: H,HCO+
#@limits: 3.0d2, 3.0d2
@rate: 0.216d-8

@type: ionpol1
@reacts: C+,H2O
@prods: H,HOC+
#@limits: 1.0d1, 8.0d2
@rate: 0.4272d-90.1777d-8*sqrt(3d2/Tgas))

@type: 2body KIDA
@reacts: C+,H2O
@prods: H,HOC+
#@limits: 3.0d2, 3.0d2
@rate: 0.21d-8

@type: ionpol1
@reacts: C+,HCO
@prods: CH+,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.3968d-90.1092d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,NaOH
@prods: HCO+,Na
#@limits: 1.0d1, 8.0d2
@rate: 0.8308d-90.9071d-8*sqrt(3d2/Tgas))

@type: ionpol1
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.0d1, 1.45d2
@rate: 0.8494d-90.9078d-9*sqrt(3d2/Tgas))

@type: ionpol2
@reacts: C+,OCN
@prods: CN,CO+
#@limits: 1.46d2, 8.0d2
