######################################
######################################

#collisional ionization rate from verner+96
@type: colion
@reacts: Li, E
@prods: Li+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 5.4d0, 0d0, 0.139d-06, 0.4380d0, 0.41d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Li+, E
@prods: Li++,E, E
@limits: 4.641808d+04, 2.320904d+08
@rate: colion_v96(Tgas, 75.6d0, 1d0, 0.201d-08, 0.2090d0, 0.23d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Li++, E
@prods: Li+++,E, E
@limits: 5.802260d+04, 2.320904d+08
@rate: colion_v96(Tgas, 122.4d0, 1d0, 0.960d-09, 0.5820d0, 0.17d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Be, E
@prods: Be+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 9.3d0, 0d0, 0.102d-06, 0.3750d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Be+, E
@prods: Be++,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 18.2d0, 1d0, 0.208d-07, 0.4390d0, 0.21d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Be++, E
@prods: Be+++,E, E
@limits: 8.123163d+04, 2.320904d+08
@rate: colion_v96(Tgas, 153.9d0, 0d0, 0.267d-08, 0.6120d0, 0.27d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: Be+++, E
@prods: Be++++,E, E
@limits: 1.160452d+05, 2.320904d+08
@rate: colion_v96(Tgas, 217.7d0, 1d0, 0.427d-09, 0.6580d0, 0.15d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: B, E
@prods: B+,E, E
@limits: 1.160452d+04, 2.320904d+08
@rate: colion_v96(Tgas, 8.3d0, 0d0, 0.649d-07, 0.2000d0, 0.26d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: B+, E
@prods: B++,E, E
@limits: 2.320904d+04, 2.320904d+08
@rate: colion_v96(Tgas, 25.2d0, 1d0, 0.124d-07, 0.2670d0, 0.22d0)

#collisional ionization rate from verner+96
@type: colion
@reacts: B++, E
@prods: B+++,E, E
