
#############
#ne_6
metal:NE+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.881867e+03, 4
level 2: 1.443069e+05, 2
level 3: 1.449458e+05, 4
level 4: 1.458781e+05, 6
level 5: 2.575736e+05, 6
level 6: 2.575779e+05, 4
level 7: 3.321499e+05, 2
level 8: 3.586609e+05, 2
level 9: 3.598522e+05, 4
level 10: 4.627366e+05, 4
level 11: 5.174031e+05, 4
level 12: 5.171929e+05, 6
level 13: 5.841567e+05, 2
level 14: 5.842214e+05, 4
level 15: 1.039678e+06, 2
level 16: 1.109637e+06, 2
level 17: 1.110101e+06, 4
level 18: 1.174628e+06, 4
level 19: 1.174628e+06, 6

#up -> low, Aij (1/s), wavelength (angstrom)
1 -> 0, 2.028000e-02, 7.645260e+04
2 -> 0, 1.180000e+04, 9.970310e+02
3 -> 0, 3.210000e+02, 9.926360e+02
6 -> 0, 1.020000e+09, 5.586850e+02
7 -> 0, 2.130000e+09, 4.331730e+02
8 -> 0, 6.540000e+09, 4.011540e+02
9 -> 0, 1.730000e+09, 3.998260e+02
15 -> 0, 9.330000e+09, 1.383870e+02
18 -> 0, 1.260000e+11, 1.224880e+02
2 -> 1, 1.060000e+04, 1.010205e+03
3 -> 1, 2.920000e+03, 1.005694e+03
4 -> 1, 9.080000e+03, 9.991830e+02
5 -> 1, 1.170000e+09, 5.627030e+02
6 -> 1, 1.840000e+08, 5.627980e+02
7 -> 1, 3.170000e+09, 4.356410e+02
8 -> 1, 3.850000e+09, 4.032700e+02
9 -> 1, 8.700000e+09, 4.019280e+02
15 -> 1, 1.880000e+10, 1.386380e+02
18 -> 1, 2.520000e+10, 1.226850e+02
19 -> 1, 1.510000e+11, 1.226850e+02
10 -> 2, 1.570000e+09, 4.518370e+02
11 -> 2, 9.850000e+03, 3.856340e+02
13 -> 2, 1.080000e+05, 3.271080e+02
14 -> 2, 3.820000e+03, 3.270600e+02
16 -> 2, 3.670000e+04, 1.490460e+02
17 -> 2, 8.990000e+03, 1.489740e+02
10 -> 3, 3.130000e+09, 4.527460e+02
11 -> 3, 1.210000e+05, 3.862950e+02
12 -> 3, 1.390000e+04, 3.863980e+02
13 -> 3, 2.180000e+04, 3.275840e+02
14 -> 3, 2.520000e+05, 3.275350e+02
16 -> 3, 9.310000e+04, 1.491440e+02
17 -> 3, 1.390000e+03, 1.490730e+02
10 -> 4, 4.650000e+09, 4.540780e+02
11 -> 4, 3.330000e+04, 3.872640e+02
12 -> 4, 3.940000e+05, 3.873680e+02
14 -> 4, 1.090000e+05, 3.282320e+02
17 -> 4, 3.100000e+05, 1.492170e+02
10 -> 5, 1.620000e+03, 7.012880e+02
11 -> 5, 2.620000e+08, 5.537420e+02
12 -> 5, 2.210000e+09, 5.539530e+02
14 -> 5, 3.850000e+09, 4.404690e+02
17 -> 5, 2.820000e+09, 1.687670e+02
10 -> 6, 2.160000e+01, 7.011410e+02
11 -> 6, 2.090000e+09, 5.536500e+02
12 -> 6, 1.680000e+08, 5.538610e+02
13 -> 6, 4.370000e+09, 4.404980e+02
14 -> 6, 4.580000e+08, 4.404110e+02
16 -> 6, 3.130000e+09, 1.688500e+02
17 -> 6, 3.110000e+08, 1.687580e+02
10 -> 7, 2.760000e+02, 1.101785e+03
11 -> 7, 2.950000e+06, 7.766580e+02
13 -> 7, 5.690000e+08, 5.709300e+02
14 -> 7, 7.620000e+08, 5.707840e+02
16 -> 7, 3.900000e+08, 1.850560e+02
17 -> 7, 4.060000e+08, 1.849450e+02
10 -> 8, 2.470000e+03, 1.382440e+03
11 -> 8, 4.230000e+08, 9.063650e+02
13 -> 8, 1.610000e+09, 6.380530e+02
14 -> 8, 3.100000e+08, 6.378700e+02
16 -> 8, 3.380000e+07, 1.915880e+02
17 -> 8, 2.090000e+06, 1.914700e+02
10 -> 9, 1.100000e+04, 1.398448e+03
11 -> 9, 7.610000e+07, 9.132190e+02
12 -> 9, 4.870000e+08, 9.137940e+02
13 -> 9, 7.300000e+08, 6.414420e+02
14 -> 9, 1.900000e+09, 6.412570e+02
16 -> 9, 9.070000e+06, 1.918930e+02
17 -> 9, 2.970000e+07, 1.917740e+02
15 -> 10, 5.620000e+02, 2.493810e+02
18 -> 10, 4.280000e+02, 2.021070e+02
19 -> 10, 2.060000e+03, 2.021070e+02
15 -> 11, 2.960000e+02, 2.754840e+02
18 -> 11, 3.680000e+06, 2.189180e+02
19 -> 11, 2.210000e+05, 2.189180e+02
18 -> 12, 3.740000e+05, 2.188850e+02
19 -> 12, 3.740000e+06, 2.188850e+02
15 -> 13, 7.360000e+04, 3.158550e+02
18 -> 13, 2.000000e+06, 2.436670e+02
15 -> 14, 1.570000e+05, 3.158990e+02
18 -> 14, 3.960000e+05, 2.436940e+02
19 -> 14, 2.630000e+06, 2.436940e+02
16 -> 15, 2.120000e+08, 2.056596e+03
17 -> 15, 2.160000e+08, 2.043043e+03
18 -> 16, 1.350000e+08, 2.213820e+03
18 -> 17, 2.640000e+07, 2.229742e+03
19 -> 17, 1.590000e+08, 2.229742e+03

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.585619d+00, -6.918543d+00, -7.344193d+00, -7.754467d+00, -8.086117d+00, -8.572473d+00, -9.124871d+00, -9.603133d+00, -9.969557d+00, -1.027664d+01/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.477707d+00, -7.887120d+00, -8.368972d+00, -8.720463d+00, -9.115665d+00, -9.514339d+00, -9.976852d+00, -1.036976d+01, -1.069132d+01, -1.098258d+01/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.965267d+00, -8.257649d+00, -8.557395d+00, -8.838343d+00, -9.211089d+00, -9.641453d+00, -1.011490d+01, -1.054529d+01, -1.088911d+01, -1.118832d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.356873d+00, -8.617572d+00, -8.844782d+00, -9.066292d+00, -9.460560d+00, -9.930596d+00, -1.044851d+01, -1.094051d+01, -1.132497d+01, -1.163999d+01/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.571938d+00, -8.498284d+00, -8.493760d+00, -8.759679d+00, -9.217253d+00, -9.669484d+00, -1.016860d+01, -1.062756d+01, -1.098742d+01, -1.129246d+01/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.098746d+00, -7.369432d+00, -7.633203d+00, -7.908977d+00, -8.181683d+00, -8.413290d+00, -8.601084d+00, -8.750113d+00, -8.905944d+00, -9.080823d+00/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.138282d+00, -7.410942d+00, -7.699352d+00, -8.005535d+00, -8.274100d+00, -8.498629d+00, -8.672651d+00, -8.825779d+00, -8.992991d+00, -9.179466d+00/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.886421d+00, -7.152581d+00, -7.405879d+00, -7.658046d+00, -7.910287d+00, -8.130162d+00, -8.300141d+00, -8.450036d+00, -8.614579d+00, -8.799172d+00/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.459163d+00, -7.721065d+00, -7.970779d+00, -8.223689d+00, -8.474435d+00, -8.697378d+00, -8.873515d+00, -9.026611d+00, -9.192767d+00, -9.378284d+00/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.642759d+00, -9.906222d+00, -1.015998d+01, -1.047596d+01, -1.074838d+01, -1.090864d+01, -1.139182d+01, -1.193986d+01, -1.238047d+01, -1.272180d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.677987d+00, -8.956279d+00, -9.236642d+00, -9.523103d+00, -9.785680d+00, -1.004950d+01, -1.038160d+01, -1.069807d+01, -1.099013d+01, -1.127222d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.961444d+00, -9.243552d+00, -9.533363d+00, -9.831790d+00, -1.009014d+01, -1.033787d+01, -1.069957d+01, -1.104008d+01, -1.134175d+01, -1.162683d+01/), logTgas)

