###################################
###################################

@type: hydroHe
@reacts: H,E
@prods: H+,E,E
@rate: exp(-32.71396786d0+13.5365560d0*lnTe-5.73932875d0*(lnTe**2)+1.56315498d0*(lnTe**3)-0.28770560d0*(lnTe**4)+3.48255977d-2*(lnTe**5)-2.63197617d-3*(lnTe**6)+1.11954395d-4*(lnTe**7)-2.03914985d-6*(lnTe**8))

@type: hydroHe
@reacts: H+,E
@prods: H
@limits: 2.73d0, 5.5d3
@rate: 3.92d-13*invTe**0.6353

@type: hydroHe
@reacts: H+,E
@prods: H
@limits: 5.5d3, 1d8
@rate: exp(-28.61303380689232d0-0.7241125657826851d0*lnTe-0.02026044731984691d0*lnTe**2-0.002380861877349834d0*lnTe**3-0.0003212605213188796d0*lnTe**4-0.00001421502914054107d0*lnTe**5+4.989108920299513d-6*lnTe**6+5.755614137575758d-7*lnTe**7-1.856767039775261d-8*lnTe**8-3.071135243196595d-9*lnTe**9)

@type: hydroHe
@reacts: He,E
@prods: He+,E,E
@rate: exp(-44.09864886d0+23.91596563d0*lnTe-10.7532302d0*(lnTe**2)+3.05803875d0*(lnTe**3)-0.56851189d0*(lnTe**4)+6.79539123d-2*(lnTe**5)-5.00905610d-3*(lnTe**6)+2.06723616d-4*(lnTe**7)-3.64916141d-6*(lnTe**8))

@type: hydroHe
@reacts: He+,E
@prods: He
@limits: 2.73d0,.LE.9.28e3
@rate: 3.92d-13*invTe**0.6353

@type: hydroHe
@reacts: He+,E
@prods: He
@limits: >9.28d3, 1d8
@rate: 1.54d-9*(1.d0+0.3d0/exp(8.099328789667d0*invTe))/(exp(40.49664394833662d0*invTe)*Te**1.5)+3.92d-13/Te**0.6353

@type: hydroHe
@reacts: He+,E
@prods: He++,E,E
@rate: exp(-68.71040990212001d0+43.93347632635d0*lnTe-18.48066993568d0*lnTe**2+4.701626486759002d0*lnTe**3-0.7692466334492d0*lnTe**4+0.08113042097303d0*lnTe**5-0.005324020628287001d0*lnTe**6+0.0001975705312221d0*lnTe**7-3.165581065665d-6*lnTe**8)

@type: hydroHe
@reacts: He+,H
@prods: He,H+
@rate: 1.25d-15*(T32)*.25

@type: hydroHe
@reacts: He,H+
@prods: He+,H
@limits: 1d0,1d4
@rate: 1.26d-9*Tgas**(-.75)*exp(-127500d0*invT)

@type: hydroHe
@reacts: He,H+
@prods: He+,H
@limits: 1d4,1d8
@rate: 4d-37*Tgas**4.74

@type: hydroHe
@reacts: H2,He+
@prods: He,H2+
@rate: 7.2d-15

@type: hydroHe
@reacts: H2,He+
@prods: He,H,H+
@rate: 3.7d-14*exp(35d0*invT)

@type: hydroHe
@reacts: H2,He+
@prods: He+,H,H
@rate: 3d-11*sqrt(T32)*exp(-5.2d4*invT)

@type: hydroHe
@reacts: He++,E
@prods: He+
