###############
################
@type: ionpol1
@reacts: C+,CH
@prods: C2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4247d-9 + 0.1087d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH
@prods: C2+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.3652d-9 + 0.9351d-9*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CH
@prods: C2,H+
#@limits: 1.0d1, 8.0d2
@rate: 0.3398d-10 + 0.8699d-10*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HCl
@prods: CCl+,H
#@limits: 1.0d1, 4.12d2
@rate: 0.7688d-9 + 0.1383d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HCl
@prods: CCl+,H
#@limits: 4.13d2, 8.0d2
@rate: 0.124d-80.2806d-9*sqrt(3d2/Tgas) + 0.645d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,HF
@prods: CF+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.4737d-9 + 0.2546d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,HS
@prods: CS+,H
#@limits: 1.0d1, 1.55d2
@rate: 0.8866d-9 + 0.9816d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,HS
@prods: CS+,H
#@limits: 1.56d2, 8.0d2
@rate: 0.143d-80.1991d-9*sqrt(3d2/Tgas) + 0.2817d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,MgH
@prods: CH,Mg+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,NaH
@prods: CH,Na+
#@limits: 1.0d1, 2.8d2
@rate: 0.22d-7*T32**(-0.5)

@type: ionpol1
@reacts: C+,NH
@prods: CN+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.6758d-9 + 0.2286d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,NS
@prods: CS+,N
#@limits: 1.0d1, 8.0d2
@rate: 0.4588d-9 + 0.1154d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 3.0d2, 3.0d2
@rate: 0.453d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.342d-9

@type: ionpol1
@reacts: C+,OH
@prods: CO+,H
#@limits: 1.0d1, 8.0d2
@rate: 0.5673d-9 + 0.2399d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiC
@prods: C2,Si+
#@limits: 1.0d1, 3.29d2
@rate: 0.6262d-9 + 0.1011d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiC
@prods: C2,Si+
#@limits: 3.3d2, 8.0d2
@rate: 0.101d-80.2051d-9*sqrt(3d2/Tgas) + 0.4232d-9*(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiH
@prods: H,SiC+
#@limits: 1.0d1, 8.0d2
@rate: 0.189d-80.2815d-10*sqrt(3d2/Tgas) + 0.4258d-11*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiN
@prods: N,SiC+
#@limits: 1.0d1, 8.0d2
@rate: 0.4867d-9 + 0.165d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiO
@prods: CO,Si+
#@limits: 1.0d1, 8.0d2
@rate: 0.9982d-9 + 0.3914d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,SiS
@prods: S,SiC+
#@limits: 1.0d1, 3.43d2
@rate: 0.6262d-9 + 0.103d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SiS
@prods: S,SiC+
#@limits: 3.44d2, 8.0d2
@rate: 0.101d-80.209d-9*sqrt(3d2/Tgas) + 0.4394d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SO
@prods: CO,S+
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-9 + 0.4889d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SO
@prods: CO,S+
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas) + 0.2855d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SO
@prods: CO+,S
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-9 + 0.4889d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SO
@prods: CO+,S
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas) + 0.2855d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,SO
@prods: CS+,O
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-9 + 0.4889d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SO
@prods: CS+,O
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas) + 0.2855d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,CCH
@prods: C3+,H
#@limits: 1.0d1, 1.33d2
@rate: 0.1073d-8 + 0.1105d-8*sqrt(3d2/Tgas)

@type: ionpol1
@reacts: C+,CCH
@prods: C3+,H
#@limits: 1.0d1, 1.33d2
@rate: 0.103d-8 + 0.1061d-8*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CCH
@prods: C3+,H
#@limits: 1.34d2, 8.0d2
@rate: 0.173d-80.2242d-9*sqrt(3d2/Tgas) + 0.2951d-9*(3d2/Tgas)

@type: ionpol2
@reacts: C+,CCH
@prods: C3+,H
#@limits: 1.34d2, 8.0d2
@rate: 0.1661d-80.2152d-9*sqrt(3d2/Tgas) + 0.2833d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,CCH
@prods: C3,H+
#@limits: 1.0d1, 1.33d2
@rate: 0.429d-10 + 0.442d-10*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CCH
@prods: C3,H+
#@limits: 1.34d2, 8.0d2
@rate: 0.692d-100.8967d-11*sqrt(3d2/Tgas) + 0.118d-10*(3d2/Tgas)

@type: ionpol1
@reacts: C+,CCS
@prods: C3+,S
#@limits: 1.0d1, 8.0d2
@rate: 0.6045d-9 + 0.1915d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,CCO
@prods: C,C2O+
#@limits: 1.0d1, 2.8d2
@rate: 0.393d-8*T32**(-0.5)

@type: 2body KIDA
@reacts: C+,CCP
@prods: C2,CP+
#@limits: 1.0d1, 2.8d2
@rate: 0.146d-8*T32**(-0.5)

@type: ionpol1
@reacts: C+,CH2
@prods: C2H+,H
#@limits: 1.0d1, 1.49d2
@rate: 0.4154d-9 + 0.4503d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,CH2
@prods: C2H+,H
#@limits: 1.5d2, 8.0d2
@rate: 0.67d-90.9135d-10*sqrt(3d2/Tgas) + 0.1265d-9*(3d2/Tgas)

@type: 2body KIDA
@reacts: C+,CO2
@prods: CO,CO+
#@limits: 1.0d1, 2.8d2
@rate: 0.11d-8

